antigen,pos_neg,mfi,dilution_iu_ml,cutoff_iu,vpd_dilution_series
CSP,negative,18.849300332014383,NA,NA,no
CSP,negative,41.314779158017096,NA,NA,no
CSP,negative,17.75618493167602,NA,NA,no
CSP,negative,75.67823490564908,NA,NA,no
CSP,negative,15.420180157177949,NA,NA,no
CSP,negative,127.77541040758845,NA,NA,no
CSP,negative,16.147098496192026,NA,NA,no
CSP,negative,174.04495875555565,NA,NA,no
CSP,negative,29.028270694620073,NA,NA,no
CSP,negative,96.83864000058584,NA,NA,no
CSP,negative,32.81765000228487,NA,NA,no
CSP,negative,193.8044939727595,NA,NA,no
CSP,negative,36.70451036914834,NA,NA,no
CSP,negative,55.20914590620615,NA,NA,no
CSP,negative,27.245277708870198,NA,NA,no
CSP,negative,15.20892199055169,NA,NA,no
CSP,negative,7.674091834202756,NA,NA,no
CSP,negative,0.6081359354652505,NA,NA,no
CSP,negative,201.1835375988979,NA,NA,no
CSP,negative,147.18612401106887,NA,NA,no
CSP,negative,13.30525910302233,NA,NA,no
CSP,negative,97.16899388276094,NA,NA,no
CSP,negative,17.41516759706094,NA,NA,no
CSP,negative,11.720959710561297,NA,NA,no
CSP,negative,44.9166345630834,NA,NA,no
CSP,negative,19.163751056467444,NA,NA,no
CSP,negative,300.05348669629564,NA,NA,no
CSP,negative,72.72638714303164,NA,NA,no
CSP,negative,16.666532695323323,NA,NA,no
CSP,negative,265.82236292460215,NA,NA,no
CSP,positive,19066.746821483794,NA,NA,no
CSP,positive,7952.7714400447885,NA,NA,no
CSP,positive,10124.745747005018,NA,NA,no
CSP,positive,13514.087130663005,NA,NA,no
CSP,positive,5854.483392012114,NA,NA,no
CSP,positive,7850.469608936878,NA,NA,no
CSP,positive,4288.4754709869185,NA,NA,no
CSP,positive,13534.727492328364,NA,NA,no
CSP,positive,11771.628525204724,NA,NA,no
CSP,positive,10044.490529306831,NA,NA,no
CSP,positive,3407.719688115826,NA,NA,no
CSP,positive,11816.410831203493,NA,NA,no
CSP,positive,17179.984288456548,NA,NA,no
CSP,positive,3055.5397628622404,NA,NA,no
CSP,positive,4757.432017847091,NA,NA,no
CSP,positive,8467.979930496662,NA,NA,no
CSP,positive,10232.931129758783,NA,NA,no
CSP,positive,18264.7541890067,NA,NA,no
CSP,positive,21071.506509981955,NA,NA,no
CSP,positive,3257.3935140234667,NA,NA,no
CSP,positive,2037.0140360136227,NA,NA,no
CSP,positive,37022.408424531684,NA,NA,no
CSP,positive,10619.147591080447,NA,NA,no
CSP,positive,5486.69005008632,NA,NA,no
CSP,positive,10538.528010022597,NA,NA,no
CSP,positive,5882.721487682239,NA,NA,no
CSP,positive,10359.353654088223,NA,NA,no
CSP,positive,11363.768362424553,NA,NA,no
CSP,positive,14064.856294716374,NA,NA,no
CSP,positive,9964.277070439653,NA,NA,no
GLURPR2,negative,13.686080553695964,NA,NA,no
GLURPR2,negative,21.587722670240613,NA,NA,no
GLURPR2,negative,7.415262422181285,NA,NA,no
GLURPR2,negative,2.4504187311144334,NA,NA,no
GLURPR2,negative,30.63616690480952,NA,NA,no
GLURPR2,negative,19.403541344038928,NA,NA,no
GLURPR2,negative,9.843826630080576,NA,NA,no
GLURPR2,negative,8.853755007136355,NA,NA,no
GLURPR2,negative,11.374727943572864,NA,NA,no
GLURPR2,negative,7.504110869845134,NA,NA,no
GLURPR2,negative,20.01558749540541,NA,NA,no
GLURPR2,negative,12.922810814671427,NA,NA,no
GLURPR2,negative,8.879078918385773,NA,NA,no
GLURPR2,negative,37.437937025594294,NA,NA,no
GLURPR2,negative,5.554234068910637,NA,NA,no
GLURPR2,negative,15.961327581573222,NA,NA,no
GLURPR2,negative,6.214254559310055,NA,NA,no
GLURPR2,negative,7.962274101055324,NA,NA,no
GLURPR2,negative,16.435902094182612,NA,NA,no
GLURPR2,negative,31.480568334060504,NA,NA,no
GLURPR2,negative,30.866110959904557,NA,NA,no
GLURPR2,negative,32.67722479747719,NA,NA,no
GLURPR2,negative,6.556377720782772,NA,NA,no
GLURPR2,negative,7.840437075229324,NA,NA,no
GLURPR2,negative,22.74455773663493,NA,NA,no
GLURPR2,negative,4.619848641474042,NA,NA,no
GLURPR2,negative,26.07430495478458,NA,NA,no
GLURPR2,negative,4.994810340702061,NA,NA,no
GLURPR2,negative,14.349300638879454,NA,NA,no
GLURPR2,negative,9.100160975454074,NA,NA,no
GLURPR2,positive,13031.748240750003,NA,NA,no
GLURPR2,positive,42736.66721025569,NA,NA,no
GLURPR2,positive,20294.236173254314,NA,NA,no
GLURPR2,positive,88790.78816718218,NA,NA,no
GLURPR2,positive,33191.069297820126,NA,NA,no
GLURPR2,positive,30563.746603763077,NA,NA,no
GLURPR2,positive,25123.138746084755,NA,NA,no
GLURPR2,positive,20815.236454394777,NA,NA,no
GLURPR2,positive,6395.569191459658,NA,NA,no
GLURPR2,positive,6454.724473712967,NA,NA,no
GLURPR2,positive,25742.234275339702,NA,NA,no
GLURPR2,positive,37834.138993713306,NA,NA,no
GLURPR2,positive,14287.878077133886,NA,NA,no
GLURPR2,positive,22719.74254880616,NA,NA,no
GLURPR2,positive,14893.914816209477,NA,NA,no
GLURPR2,positive,13951.4834883344,NA,NA,no
GLURPR2,positive,16517.766053664633,NA,NA,no
GLURPR2,positive,28705.809581067468,NA,NA,no
GLURPR2,positive,21670.63971719713,NA,NA,no
GLURPR2,positive,12292.71722083793,NA,NA,no
GLURPR2,positive,41732.880851624264,NA,NA,no
GLURPR2,positive,24864.06207972851,NA,NA,no
GLURPR2,positive,3355.3022101715383,NA,NA,no
