Program,xPONENT,,MAGPIX,,,,,,,,,,,,,
Build,4.3.309.1,,,,,,,,,,,,,,,
Date,9/1/23,9:42 AM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SN,MAGPX19057723,,,,,,,,,,,,,,,
Batch,20230901_training_P1,,,,,,,,,,,,,,,
Version,1,,,,,,,,,,,,,,,
Operator,,,,,,,,,,,,,,,,
ComputerName,DESKTOP-LJ3IQ3H,,,,,,,,,,,,,,,
Country Code,7F,,,,,,,,,,,,,,,
ProtocolName,Sample Plate,,,,,,,,,,,,,,,
ProtocolVersion,1,,,,,,,,,,,,,,,
ProtocolDescription,Sample plate with Control IDs mapped,,,,,,,,,,,,,,,
ProtocolDevelopingCompany,,,,,,,,,,,,,,,,
SampleWash,On,,,,,,,,,,,,,,,
SampleVolume,50 uL,,,,,,,,,,,,,,,
BatchStartTime,9/1/23 9:42,,,,,,,,,,,,,,,
BatchStopTime,9/1/23 10:51,,,,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,,,,
ProtocolPlate,Name,Current 96-well plate,Type,96,Plates,1,,,,,,,,,,
ProtocolMicrosphere,Map,BP 50 regions,Type,MagPlex,Count,7,,,,,,,,,,
ProtocolAnalysis,Off,,,,,,,,,,,,,,,
NormBead,None,,,,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Most Recent Calibration and Verification Results:,,,,,,,,,,,,,,,,
Last CAL Calibration,Passed 09/01/2023 09:04:21,,,,,,,,,,,,,,,
Last VER Verification,Passed 09/01/2023 09:05:23,,,,,,,,,,,,,,,
Last Fluidics Test,Passed 09/01/2023 09:06:43,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CALInfo:,,,,,,,,,,,,,,,,
Calibrator,,,,,,,,,,,,,,,,
Lot,ExpirationDate,CalibrationTime,CL1Temp,CL2Temp,RP1LongTemp,RP1ShortTemp,CL1Current,CL2Current,RP1LongCurrent,RP1ShortCurrent,CL1Factor,CL2Factor,RP1LongFactor,RP1ShortFactor,Result,MachineSerialNo
B98915,12/18/24,9/1/23 9:04,25.4,25.4,25.4,25.4,232,249,306,306,0.00706,0.00695,0.00392,0.1178,Pass,MAGPX18958823
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Samples,95,Min Events,50,Per Bead,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Median,,,,,,,,,,,,,,,
Location,Sample,SNAP,WNV,YF,JE3,ZIKA,DENV,CHIKV,GLURPR2,CSP,PfAMA1,PfMSP119,WRUV,WMEV,Total Events,
"1(1,A1)",Unknown1,80,90,105,116,100,310,155,1503,5429,52324,661,803,721,1128,
"2(1,B1)",Unknown2,74,71,82,94,87,486,387,115,13,2683,7007,7976,103,1039,
"3(1,C1)",Unknown3,214,234,235,278,235,713,349,5,4,7,16,5,7,1073,
"4(1,D1)",Unknown4,1495,1475,153,186,160,215,206,2,3,8,10,619,23,950,
"5(1,E1)",Unknown5,226,2095,245,247,2195,396,146,9,11,24,10475,5858,1302,958,
"6(1,F1)",Unknown6,189,2415,232,286,216,441,253,35,342,42924,108,32,69,1078,
"7(1,G1)",Unknown7,2211,1371,870,1024,2056,449,97,15569,2891,26974,40868,25,219,1036,
"8(1,H1)",Unknown8,228,2655,297,346,270,383,312,3198,362,54639,88,4807,290,1022,
"9(1,A2)",Unknown9,67,735,78,93,72,349,333,3198,362,54639,88,4807,290,1058,
"10(1,B2)",Unknown10,915,99,128,121,101,66,103,115,13,2683,7007,7976,103,1100,
"11(1,C2)",Unknown11,50,545,60,65,535,220,226,1169,58,17,86,14812,1575,1059,
"12(1,D2)",Unknown12,163,154,146,1825,165,310,255,11993,149,48589,180,8016,6867,1125,
"13(1,E2)",Unknown13,216,2115,223,271,237,217,196,19,29,8199,103,2960,447,1156,
"14(1,F2)",Unknown14,172,217,250,295,2475,1792,327,11,12,17,477,9980,959,1197,
"15(1,G2)",Unknown15,1315,96,109,102,90,325,236,5,4,7,16,5,7,1115,
"16(1,H2)",Unknown16,256,3045,233,286,3125,338,372,35,342,42924,108,32,69,1110,
"17(1,A3)",Unknown17,181,1645,1295,164,166,343,239,11,12,17,477,9980,959,1104,
"18(1,B3)",Unknown18,1815,1835,193,226,197,464,398,8766,665,146,354,15,14,1110,
"19(1,C3)",Unknown19,180,218,191,222,194,341,302,8333,1745,51261,48414,3456,25673,1235,
"20(1,D3)",Unknown20,168,168,182,213,191,321,415,11993,149,48589,180,8016,6867,1185,
"21(1,E3)",Unknown21,270,364,394,372,4585,856,476,692,51,23247,40,5742,2099,1094,
"22(1,F3)",Unknown22,182,224,2445,292,2405,283,183,8766,665,146,354,15,14,1147,
"23(1,G3)",Unknown23,6535,11095,1049,11965,12025,345,289,6,32,48838,94,13,13,1180,
"24(1,H3)",Unknown24,183,174,166,190,182,236,292,5,4,7,16,5,7,1178,
"25(1,A4)",Unknown25,306,371,383,426,355,277,171,7904,12459,23701,43598,11004,539,1151,
"26(1,B4)",Unknown26,538,773,681,750,915,591,520,8,145,4722,28744,10,7,1117,
"27(1,C4)",Unknown27,386,438,4155,5045,379,190,264,1503,5429,52324,661,803,721,1182,
"28(1,D4)",Unknown28,288,4565,326,486,30755,376,210,38062,37851,38052,43246,7436,15126,1211,
"29(1,E4)",Unknown29,2135,345,321,363,4205,575,277,3,3,5,6,6234,4461,1196,
"30(1,F4)",Unknown30,214,2395,269,303,255,307,393,8,6,9,331,13068,142,1205,
"31(1,G4)",Unknown31,1765,217,204,214,202,234,156,6653,164,7112,33456,9805,3370,1182,
"32(1,H4)",Unknown32,291,634,522,4795,332,250,365,9,9,37,1755,178,806,1275,
"33(1,A5)",Unknown33,305,356,243,284,343,69600,208,11,11,11,25,3310,1509,1236,
"34(1,B5)",Unknown34,328,2375,260,3115,271,116,325,11,11,11,25,3310,1509,1097,
"35(1,C5)",Unknown35,3975,6135,561,567,5985,146,220,554,63,27,42,6928,1186,1187,
"36(1,D5)",Unknown36,2095,254,285,336,262,397,193,43,4,8894,25877,6362,125,1074,
"37(1,E5)",Unknown37,105,1085,128,1255,98,396,180,4,1901,37,61,1,6,1112,
